 INPUTS TO CODE
 tank height and diameter [m] =    1.50000000      0.412000000    
 PCM vol [m3] and PCM surf area [m2] =    5.00000007E-02   1.20000005    
 PCM den [kg/m3] and melt temp [C] =    1007.00000       44.2000008    
 PCM CPS , CPL [J/kgK] HFG [J/kg] =    1760.00000       2270.00000       211600.000    
 coil area [m2], coil temp [C] =   0.119999997       50.0000000    
 water den [kg/m3], CP [J/kgK] =    1000.00000       4186.00000    
 heat trans coeff: coil and PCM [J/m2K]   1000.00000       1000.00000    
 initial temperature [C] =    40.0000000    
 timestep, total simulation time [s] =    10.0000000       50000.0000    
  
 CODE CALCULATIONS
 Tank volume [m3] =  0.199974775    
 Volume fraction of PCM =  0.250031531    
 (HA)_PCM /(HA)_COIL =    10.0000010    
 Solid PCM time constant [s] =   73.8466644    
 Tank time constant if no PCM [s] =   6975.78711    
 Actual water time constant [s] =   5231.62061    
 Number of timesteps in tau-PCM =            7
 Number of timesteps in tau-water =          523
 Total number of timesteps taken =         5000
  
      TIME     I    TWATER     TPCM     ENERGY-PCM      ENERGY-WATER    ENERGY-TOTAL  %MELT  T-NO-PCM   E-NO-PCM
   7760.00   777    44.727    44.200    0.292732E+07    0.296770E+07    0.589502E+07  0.2398 46.7124    0.561889E+07
   7770.00   778    44.727    44.200    0.293364E+07    0.296770E+07    0.590134E+07  0.2404 46.7171    0.562283E+07
   7780.00   779    44.727    44.200    0.293997E+07    0.296770E+07    0.590767E+07  0.2410 46.7218    0.562677E+07
   7790.00   780    44.727    44.200    0.294630E+07    0.296770E+07    0.591400E+07  0.2416 46.7265    0.563070E+07
   7800.00   781    44.727    44.200    0.295262E+07    0.296770E+07    0.592032E+07  0.2422 46.7312    0.563463E+07
   7810.00   782    44.727    44.200    0.295895E+07    0.296770E+07    0.592665E+07  0.2428 46.7359    0.563855E+07
   7820.00   783    44.727    44.200    0.296528E+07    0.296770E+07    0.593298E+07  0.2434 46.7405    0.564246E+07
   7830.00   784    44.727    44.200    0.297160E+07    0.296770E+07    0.593930E+07  0.2440 46.7452    0.564637E+07
   7840.00   785    44.727    44.200    0.297793E+07    0.296770E+07    0.594563E+07  0.2446 46.7499    0.565027E+07
   7850.00   786    44.727    44.200    0.298425E+07    0.296770E+07    0.595195E+07  0.2452 46.7545    0.565417E+07
   7860.00   787    44.727    44.200    0.299058E+07    0.296770E+07    0.595828E+07  0.2458 46.7592    0.565806E+07
   7870.00   788    44.727    44.200    0.299691E+07    0.296770E+07    0.596461E+07  0.2464 46.7638    0.566195E+07
   7880.00   789    44.727    44.200    0.300323E+07    0.296770E+07    0.597093E+07  0.2470 46.7684    0.566583E+07
   7890.00   790    44.727    44.200    0.300956E+07    0.296770E+07    0.597726E+07  0.2475 46.7731    0.566970E+07
   7900.00   791    44.727    44.200    0.301588E+07    0.296770E+07    0.598358E+07  0.2481 46.7777    0.567357E+07
   7910.00   792    44.727    44.200    0.302221E+07    0.296770E+07    0.598991E+07  0.2487 46.7823    0.567744E+07
   7920.00   793    44.727    44.200    0.302854E+07    0.296770E+07    0.599624E+07  0.2493 46.7869    0.568130E+07
   7930.00   794    44.727    44.200    0.303486E+07    0.296770E+07    0.600256E+07  0.2499 46.7915    0.568515E+07
   7940.00   795    44.727    44.200    0.304119E+07    0.296770E+07    0.600889E+07  0.2505 46.7961    0.568899E+07
   7950.00   796    44.727    44.200    0.304752E+07    0.296770E+07    0.601522E+07  0.2511 46.8007    0.569284E+07
   7960.00   797    44.727    44.200    0.305384E+07    0.296770E+07    0.602154E+07  0.2517 46.8053    0.569667E+07
   7970.00   798    44.727    44.200    0.306017E+07    0.296770E+07    0.602787E+07  0.2523 46.8099    0.570051E+07
   7980.00   799    44.727    44.200    0.306650E+07    0.296770E+07    0.603420E+07  0.2529 46.8144    0.570433E+07
   7990.00   800    44.727    44.200    0.307282E+07    0.296770E+07    0.604052E+07  0.2535 46.8190    0.570815E+07
   8000.00   801    44.727    44.200    0.307915E+07    0.296770E+07    0.604685E+07  0.2541 46.8236    0.571196E+07
   8010.00   802    44.727    44.200    0.308547E+07    0.296770E+07    0.605317E+07  0.2547 46.8281    0.571577E+07
   8020.00   803    44.727    44.200    0.309180E+07    0.296770E+07    0.605950E+07  0.2553 46.8327    0.571958E+07
   8030.00   804    44.727    44.200    0.309813E+07    0.296770E+07    0.606583E+07  0.2559 46.8372    0.572338E+07
   8040.00   805    44.727    44.200    0.310445E+07    0.296770E+07    0.607215E+07  0.2565 46.8417    0.572717E+07
   8050.00   806    44.727    44.200    0.311078E+07    0.296770E+07    0.607848E+07  0.2570 46.8462    0.573095E+07
   8060.00   807    44.727    44.200    0.311710E+07    0.296770E+07    0.608480E+07  0.2576 46.8508    0.573474E+07
   8070.00   808    44.727    44.200    0.312343E+07    0.296770E+07    0.609113E+07  0.2582 46.8553    0.573851E+07
   8080.00   809    44.727    44.200    0.312976E+07    0.296770E+07    0.609746E+07  0.2588 46.8598    0.574228E+07
   8090.00   810    44.727    44.200    0.313608E+07    0.296770E+07    0.610378E+07  0.2594 46.8643    0.574605E+07
   8100.00   811    44.727    44.200    0.314241E+07    0.296770E+07    0.611011E+07  0.2600 46.8688    0.574981E+07
   8110.00   812    44.727    44.200    0.314874E+07    0.296770E+07    0.611644E+07  0.2606 46.8733    0.575356E+07
   8120.00   813    44.727    44.200    0.315506E+07    0.296770E+07    0.612276E+07  0.2612 46.8777    0.575731E+07
   8130.00   814    44.727    44.200    0.316139E+07    0.296770E+07    0.612909E+07  0.2618 46.8822    0.576106E+07
   8140.00   815    44.727    44.200    0.316772E+07    0.296770E+07    0.613542E+07  0.2624 46.8867    0.576480E+07
   8150.00   816    44.727    44.200    0.317404E+07    0.296770E+07    0.614174E+07  0.2630 46.8911    0.576853E+07
   8160.00   817    44.727    44.200    0.318037E+07    0.296770E+07    0.614807E+07  0.2636 46.8956    0.577226E+07
   8170.00   818    44.727    44.200    0.318669E+07    0.296770E+07    0.615439E+07  0.2642 46.9000    0.577598E+07
   8180.00   819    44.727    44.200    0.319302E+07    0.296770E+07    0.616072E+07  0.2648 46.9045    0.577970E+07
   8190.00   820    44.727    44.200    0.319935E+07    0.296770E+07    0.616705E+07  0.2654 46.9089    0.578341E+07
   8200.00   821    44.727    44.200    0.320567E+07    0.296770E+07    0.617337E+07  0.2660 46.9133    0.578712E+07
   8210.00   822    44.727    44.200    0.321200E+07    0.296770E+07    0.617970E+07  0.2665 46.9178    0.579082E+07
   8220.00   823    44.727    44.200    0.321832E+07    0.296770E+07    0.618602E+07  0.2671 46.9222    0.579451E+07
   8230.00   824    44.727    44.200    0.322465E+07    0.296770E+07    0.619235E+07  0.2677 46.9266    0.579820E+07
   8240.00   825    44.727    44.200    0.323098E+07    0.296770E+07    0.619868E+07  0.2683 46.9310    0.580189E+07
   8250.00   826    44.727    44.200    0.323730E+07    0.296770E+07    0.620500E+07  0.2689 46.9354    0.580557E+07
   8260.00   827    44.727    44.200    0.324363E+07    0.296770E+07    0.621133E+07  0.2695 46.9398    0.580925E+07
   8270.00   828    44.727    44.200    0.324996E+07    0.296770E+07    0.621766E+07  0.2701 46.9442    0.581292E+07
   8280.00   829    44.727    44.200    0.325628E+07    0.296770E+07    0.622398E+07  0.2707 46.9485    0.581658E+07
   8290.00   830    44.727    44.200    0.326261E+07    0.296770E+07    0.623031E+07  0.2713 46.9529    0.582024E+07
   8300.00   831    44.727    44.200    0.326894E+07    0.296770E+07    0.623664E+07  0.2719 46.9573    0.582389E+07
   8310.00   832    44.727    44.200    0.327526E+07    0.296770E+07    0.624296E+07  0.2725 46.9616    0.582754E+07
   8320.00   833    44.727    44.200    0.328159E+07    0.296770E+07    0.624929E+07  0.2731 46.9660    0.583118E+07
   8330.00   834    44.727    44.200    0.328791E+07    0.296770E+07    0.625561E+07  0.2737 46.9703    0.583482E+07
   8340.00   835    44.727    44.200    0.329424E+07    0.296770E+07    0.626194E+07  0.2743 46.9747    0.583845E+07
   8350.00   836    44.727    44.200    0.330057E+07    0.296770E+07    0.626827E+07  0.2749 46.9790    0.584208E+07
   8360.00   837    44.727    44.200    0.330689E+07    0.296770E+07    0.627459E+07  0.2755 46.9833    0.584571E+07
   8370.00   838    44.727    44.200    0.331322E+07    0.296770E+07    0.628092E+07  0.2760 46.9877    0.584932E+07
   8380.00   839    44.727    44.200    0.331954E+07    0.296770E+07    0.628724E+07  0.2766 46.9920    0.585294E+07
   8390.00   840    44.727    44.200    0.332587E+07    0.296770E+07    0.629357E+07  0.2772 46.9963    0.585654E+07
   8400.00   841    44.727    44.200    0.333220E+07    0.296770E+07    0.629990E+07  0.2778 47.0006    0.586014E+07
   8410.00   842    44.727    44.200    0.333852E+07    0.296770E+07    0.630622E+07  0.2784 47.0049    0.586374E+07
   8420.00   843    44.727    44.200    0.334485E+07    0.296770E+07    0.631255E+07  0.2790 47.0092    0.586733E+07
   8430.00   844    44.727    44.200    0.335118E+07    0.296770E+07    0.631888E+07  0.2796 47.0135    0.587092E+07
   8440.00   845    44.727    44.200    0.335750E+07    0.296770E+07    0.632520E+07  0.2802 47.0177    0.587450E+07
   8450.00   846    44.727    44.200    0.336383E+07    0.296770E+07    0.633153E+07  0.2808 47.0220    0.587808E+07
   8460.00   847    44.727    44.200    0.337016E+07    0.296770E+07    0.633786E+07  0.2814 47.0263    0.588165E+07
   8470.00   848    44.727    44.200    0.337648E+07    0.296770E+07    0.634418E+07  0.2820 47.0305    0.588521E+07
   8480.00   849    44.727    44.200    0.338281E+07    0.296770E+07    0.635051E+07  0.2826 47.0348    0.588877E+07
   8490.00   850    44.727    44.200    0.338913E+07    0.296770E+07    0.635683E+07  0.2832 47.0390    0.589233E+07
   8500.00   851    44.727    44.200    0.339546E+07    0.296770E+07    0.636316E+07  0.2838 47.0433    0.589588E+07
   8510.00   852    44.727    44.200    0.340179E+07    0.296770E+07    0.636949E+07  0.2844 47.0475    0.589943E+07
   8520.00   853    44.727    44.200    0.340811E+07    0.296770E+07    0.637581E+07  0.2850 47.0517    0.590297E+07
   8530.00   854    44.727    44.200    0.341444E+07    0.296770E+07    0.638214E+07  0.2855 47.0560    0.590650E+07
   8540.00   855    44.727    44.200    0.342076E+07    0.296770E+07    0.638846E+07  0.2861 47.0602    0.591003E+07
   8550.00   856    44.727    44.200    0.342709E+07    0.296770E+07    0.639479E+07  0.2867 47.0644    0.591356E+07
   8560.00   857    44.727    44.200    0.343342E+07    0.296770E+07    0.640112E+07  0.2873 47.0686    0.591708E+07
   8570.00   858    44.727    44.200    0.343974E+07    0.296770E+07    0.640744E+07  0.2879 47.0728    0.592059E+07
   8580.00   859    44.727    44.200    0.344607E+07    0.296770E+07    0.641377E+07  0.2885 47.0770    0.592410E+07
   8590.00   860    44.727    44.200    0.345240E+07    0.296770E+07    0.642010E+07  0.2891 47.0812    0.592761E+07
   8600.00   861    44.727    44.200    0.345872E+07    0.296770E+07    0.642642E+07  0.2897 47.0854    0.593111E+07
   8610.00   862    44.727    44.200    0.346505E+07    0.296770E+07    0.643275E+07  0.2903 47.0895    0.593460E+07
   8620.00   863    44.727    44.200    0.347138E+07    0.296770E+07    0.643908E+07  0.2909 47.0937    0.593809E+07
   8630.00   864    44.727    44.200    0.347770E+07    0.296770E+07    0.644540E+07  0.2915 47.0979    0.594158E+07
   8640.00   865    44.727    44.200    0.348403E+07    0.296770E+07    0.645173E+07  0.2921 47.1020    0.594506E+07
   8650.00   866    44.727    44.200    0.349035E+07    0.296770E+07    0.645805E+07  0.2927 47.1062    0.594853E+07
   8660.00   867    44.727    44.200    0.349668E+07    0.296770E+07    0.646438E+07  0.2933 47.1103    0.595200E+07
   8670.00   868    44.727    44.200    0.350301E+07    0.296770E+07    0.647071E+07  0.2939 47.1145    0.595547E+07
   8680.00   869    44.727    44.200    0.350933E+07    0.296770E+07    0.647703E+07  0.2945 47.1186    0.595893E+07
   8690.00   870    44.727    44.200    0.351566E+07    0.296770E+07    0.648336E+07  0.2950 47.1227    0.596238E+07
   8700.00   871    44.727    44.200    0.352198E+07    0.296770E+07    0.648968E+07  0.2956 47.1268    0.596583E+07
   8710.00   872    44.727    44.200    0.352831E+07    0.296770E+07    0.649601E+07  0.2962 47.1310    0.596928E+07
   8720.00   873    44.727    44.200    0.353464E+07    0.296770E+07    0.650234E+07  0.2968 47.1351    0.597272E+07
   8730.00   874    44.727    44.200    0.354096E+07    0.296770E+07    0.650866E+07  0.2974 47.1392    0.597615E+07
   8740.00   875    44.727    44.200    0.354729E+07    0.296770E+07    0.651499E+07  0.2980 47.1433    0.597959E+07
   8750.00   876    44.727    44.200    0.355362E+07    0.296770E+07    0.652132E+07  0.2986 47.1474    0.598301E+07
   8760.00   877    44.727    44.200    0.355994E+07    0.296770E+07    0.652764E+07  0.2992 47.1514    0.598643E+07
   8770.00   878    44.727    44.200    0.356627E+07    0.296770E+07    0.653397E+07  0.2998 47.1555    0.598985E+07
   8780.00   879    44.727    44.200    0.357260E+07    0.296770E+07    0.654030E+07  0.3004 47.1596    0.599326E+07
   8790.00   880    44.727    44.200    0.357892E+07    0.296770E+07    0.654662E+07  0.3010 47.1637    0.599666E+07
   8800.00   881    44.727    44.200    0.358525E+07    0.296770E+07    0.655295E+07  0.3016 47.1677    0.600007E+07
   8810.00   882    44.727    44.200    0.359157E+07    0.296770E+07    0.655927E+07  0.3022 47.1718    0.600346E+07
   8820.00   883    44.727    44.200    0.359790E+07    0.296770E+07    0.656560E+07  0.3028 47.1758    0.600685E+07
   8830.00   884    44.727    44.200    0.360423E+07    0.296770E+07    0.657193E+07  0.3034 47.1799    0.601024E+07
   8840.00   885    44.727    44.200    0.361055E+07    0.296770E+07    0.657825E+07  0.3040 47.1839    0.601362E+07
   8850.00   886    44.727    44.200    0.361688E+07    0.296770E+07    0.658458E+07  0.3045 47.1880    0.601700E+07
   8860.00   887    44.727    44.200    0.362320E+07    0.296770E+07    0.659090E+07  0.3051 47.1920    0.602037E+07
   8870.00   888    44.727    44.200    0.362953E+07    0.296770E+07    0.659723E+07  0.3057 47.1960    0.602374E+07
   8880.00   889    44.727    44.200    0.363586E+07    0.296770E+07    0.660356E+07  0.3063 47.2000    0.602710E+07
   8890.00   890    44.727    44.200    0.364218E+07    0.296770E+07    0.660988E+07  0.3069 47.2040    0.603046E+07
   8900.00   891    44.727    44.200    0.364851E+07    0.296770E+07    0.661621E+07  0.3075 47.2080    0.603381E+07
   8910.00   892    44.727    44.200    0.365484E+07    0.296770E+07    0.662254E+07  0.3081 47.2120    0.603716E+07
   8920.00   893    44.727    44.200    0.366116E+07    0.296770E+07    0.662886E+07  0.3087 47.2160    0.604050E+07
   8930.00   894    44.727    44.200    0.366749E+07    0.296770E+07    0.663519E+07  0.3093 47.2200    0.604384E+07
   8940.00   895    44.727    44.200    0.367382E+07    0.296770E+07    0.664152E+07  0.3099 47.2240    0.604718E+07
   8950.00   896    44.727    44.200    0.368014E+07    0.296770E+07    0.664784E+07  0.3105 47.2280    0.605050E+07
   8960.00   897    44.727    44.200    0.368647E+07    0.296770E+07    0.665417E+07  0.3111 47.2320    0.605383E+07
   8970.00   898    44.727    44.200    0.369279E+07    0.296770E+07    0.666049E+07  0.3117 47.2359    0.605714E+07
   8980.00   899    44.727    44.200    0.369912E+07    0.296770E+07    0.666682E+07  0.3123 47.2399    0.606046E+07
   8990.00   900    44.727    44.200    0.370545E+07    0.296770E+07    0.667315E+07  0.3129 47.2438    0.606377E+07
   9000.00   901    44.727    44.200    0.371177E+07    0.296770E+07    0.667947E+07  0.3135 47.2478    0.606708E+07
   9010.00   902    44.727    44.200    0.371810E+07    0.296770E+07    0.668580E+07  0.3141 47.2517    0.607037E+07
   9020.00   903    44.727    44.200    0.372442E+07    0.296770E+07    0.669212E+07  0.3146 47.2557    0.607367E+07
   9030.00   904    44.727    44.200    0.373075E+07    0.296770E+07    0.669845E+07  0.3152 47.2596    0.607696E+07
   9040.00   905    44.727    44.200    0.373708E+07    0.296770E+07    0.670478E+07  0.3158 47.2635    0.608025E+07
   9050.00   906    44.727    44.200    0.374340E+07    0.296770E+07    0.671110E+07  0.3164 47.2674    0.608353E+07
   9060.00   907    44.727    44.200    0.374973E+07    0.296770E+07    0.671743E+07  0.3170 47.2714    0.608681E+07
   9070.00   908    44.727    44.200    0.375606E+07    0.296770E+07    0.672376E+07  0.3176 47.2753    0.609008E+07
   9080.00   909    44.727    44.200    0.376238E+07    0.296770E+07    0.673008E+07  0.3182 47.2792    0.609335E+07
   9090.00   910    44.727    44.200    0.376871E+07    0.296770E+07    0.673641E+07  0.3188 47.2831    0.609661E+07
   9100.00   911    44.727    44.200    0.377504E+07    0.296770E+07    0.674274E+07  0.3194 47.2870    0.609987E+07
   9110.00   912    44.727    44.200    0.378136E+07    0.296770E+07    0.674906E+07  0.3200 47.2908    0.610312E+07
   9120.00   913    44.727    44.200    0.378769E+07    0.296770E+07    0.675539E+07  0.3206 47.2947    0.610637E+07
   9130.00   914    44.727    44.200    0.379401E+07    0.296770E+07    0.676171E+07  0.3212 47.2986    0.610961E+07
   9140.00   915    44.727    44.200    0.380034E+07    0.296770E+07    0.676804E+07  0.3218 47.3025    0.611285E+07
   9150.00   916    44.727    44.200    0.380667E+07    0.296770E+07    0.677437E+07  0.3224 47.3063    0.611609E+07
   9160.00   917    44.727    44.200    0.381299E+07    0.296770E+07    0.678069E+07  0.3230 47.3102    0.611932E+07
   9170.00   918    44.727    44.200    0.381932E+07    0.296770E+07    0.678702E+07  0.3236 47.3140    0.612254E+07
   9180.00   919    44.727    44.200    0.382564E+07    0.296770E+07    0.679334E+07  0.3241 47.3179    0.612576E+07
   9190.00   920    44.727    44.200    0.383197E+07    0.296770E+07    0.679967E+07  0.3247 47.3217    0.612898E+07
   9200.00   921    44.727    44.200    0.383830E+07    0.296770E+07    0.680600E+07  0.3253 47.3256    0.613219E+07
   9210.00   922    44.727    44.200    0.384462E+07    0.296770E+07    0.681232E+07  0.3259 47.3294    0.613540E+07
   9220.00   923    44.727    44.200    0.385095E+07    0.296770E+07    0.681865E+07  0.3265 47.3332    0.613860E+07
   9230.00   924    44.727    44.200    0.385728E+07    0.296770E+07    0.682498E+07  0.3271 47.3370    0.614180E+07
   9240.00   925    44.727    44.200    0.386360E+07    0.296770E+07    0.683130E+07  0.3277 47.3409    0.614499E+07
   9250.00   926    44.727    44.200    0.386993E+07    0.296770E+07    0.683763E+07  0.3283 47.3447    0.614818E+07
   9260.00   927    44.727    44.200    0.387626E+07    0.296770E+07    0.684396E+07  0.3289 47.3485    0.615137E+07
   9270.00   928    44.727    44.200    0.388258E+07    0.296770E+07    0.685028E+07  0.3295 47.3523    0.615454E+07
   9280.00   929    44.727    44.200    0.388891E+07    0.296770E+07    0.685661E+07  0.3301 47.3561    0.615772E+07
   9290.00   930    44.727    44.200    0.389523E+07    0.296770E+07    0.686293E+07  0.3307 47.3598    0.616089E+07
   9300.00   931    44.727    44.200    0.390156E+07    0.296770E+07    0.686926E+07  0.3313 47.3636    0.616406E+07
   9310.00   932    44.727    44.200    0.390789E+07    0.296770E+07    0.687559E+07  0.3319 47.3674    0.616722E+07
   9320.00   933    44.727    44.200    0.391421E+07    0.296770E+07    0.688191E+07  0.3325 47.3712    0.617038E+07
   9330.00   934    44.727    44.200    0.392054E+07    0.296770E+07    0.688824E+07  0.3331 47.3749    0.617353E+07
   9340.00   935    44.727    44.200    0.392686E+07    0.296770E+07    0.689456E+07  0.3336 47.3787    0.617668E+07
   9350.00   936    44.727    44.200    0.393319E+07    0.296770E+07    0.690089E+07  0.3342 47.3825    0.617982E+07
   9360.00   937    44.727    44.200    0.393952E+07    0.296770E+07    0.690722E+07  0.3348 47.3862    0.618296E+07
   9370.00   938    44.727    44.200    0.394584E+07    0.296770E+07    0.691354E+07  0.3354 47.3900    0.618609E+07
   9380.00   939    44.727    44.200    0.395217E+07    0.296770E+07    0.691987E+07  0.3360 47.3937    0.618922E+07
   9390.00   940    44.727    44.200    0.395850E+07    0.296770E+07    0.692620E+07  0.3366 47.3974    0.619234E+07
   9400.00   941    44.727    44.200    0.396482E+07    0.296770E+07    0.693252E+07  0.3372 47.4012    0.619547E+07
   9410.00   942    44.727    44.200    0.397115E+07    0.296770E+07    0.693885E+07  0.3378 47.4049    0.619858E+07
   9420.00   943    44.727    44.200    0.397748E+07    0.296770E+07    0.694518E+07  0.3384 47.4086    0.620169E+07
   9430.00   944    44.727    44.200    0.398380E+07    0.296770E+07    0.695150E+07  0.3390 47.4123    0.620480E+07
   9440.00   945    44.727    44.200    0.399013E+07    0.296770E+07    0.695783E+07  0.3396 47.4160    0.620791E+07
   9450.00   946    44.727    44.200    0.399645E+07    0.296770E+07    0.696415E+07  0.3402 47.4197    0.621100E+07
   9460.00   947    44.727    44.200    0.400278E+07    0.296770E+07    0.697048E+07  0.3408 47.4234    0.621410E+07
   9470.00   948    44.727    44.200    0.400911E+07    0.296770E+07    0.697681E+07  0.3414 47.4271    0.621719E+07
   9480.00   949    44.727    44.200    0.401543E+07    0.296770E+07    0.698313E+07  0.3420 47.4308    0.622027E+07
   9490.00   950    44.727    44.200    0.402176E+07    0.296770E+07    0.698946E+07  0.3426 47.4345    0.622335E+07
   9500.00   951    44.727    44.200    0.402808E+07    0.296770E+07    0.699578E+07  0.3431 47.4381    0.622643E+07
   9510.00   952    44.727    44.200    0.403441E+07    0.296770E+07    0.700211E+07  0.3437 47.4418    0.622950E+07
   9520.00   953    44.727    44.200    0.404074E+07    0.296770E+07    0.700844E+07  0.3443 47.4455    0.623257E+07
   9530.00   954    44.727    44.200    0.404706E+07    0.296770E+07    0.701476E+07  0.3449 47.4491    0.623563E+07
   9540.00   955    44.727    44.200    0.405339E+07    0.296770E+07    0.702109E+07  0.3455 47.4528    0.623869E+07
   9550.00   956    44.727    44.200    0.405972E+07    0.296770E+07    0.702742E+07  0.3461 47.4564    0.624174E+07
   9560.00   957    44.727    44.200    0.406604E+07    0.296770E+07    0.703374E+07  0.3467 47.4601    0.624480E+07
   9570.00   958    44.727    44.200    0.407237E+07    0.296770E+07    0.704007E+07  0.3473 47.4637    0.624784E+07
   9580.00   959    44.727    44.200    0.407870E+07    0.296770E+07    0.704640E+07  0.3479 47.4674    0.625088E+07
   9590.00   960    44.727    44.200    0.408502E+07    0.296770E+07    0.705272E+07  0.3485 47.4710    0.625392E+07
   9600.00   961    44.727    44.200    0.409135E+07    0.296770E+07    0.705905E+07  0.3491 47.4746    0.625695E+07
   9610.00   962    44.727    44.200    0.409767E+07    0.296770E+07    0.706537E+07  0.3497 47.4782    0.625998E+07
   9620.00   963    44.727    44.200    0.410400E+07    0.296770E+07    0.707170E+07  0.3503 47.4818    0.626300E+07
   9630.00   964    44.727    44.200    0.411033E+07    0.296770E+07    0.707803E+07  0.3509 47.4854    0.626603E+07
   9640.00   965    44.727    44.200    0.411665E+07    0.296770E+07    0.708435E+07  0.3515 47.4890    0.626904E+07
   9650.00   966    44.727    44.200    0.412298E+07    0.296770E+07    0.709068E+07  0.3521 47.4926    0.627205E+07
   9660.00   967    44.727    44.200    0.412930E+07    0.296770E+07    0.709700E+07  0.3526 47.4962    0.627506E+07
   9670.00   968    44.727    44.200    0.413563E+07    0.296770E+07    0.710333E+07  0.3532 47.4998    0.627806E+07
   9680.00   969    44.727    44.200    0.414196E+07    0.296770E+07    0.710966E+07  0.3538 47.5034    0.628106E+07
   9690.00   970    44.727    44.200    0.414828E+07    0.296770E+07    0.711598E+07  0.3544 47.5070    0.628405E+07
   9700.00   971    44.727    44.200    0.415461E+07    0.296770E+07    0.712231E+07  0.3550 47.5106    0.628704E+07
   9710.00   972    44.727    44.200    0.416094E+07    0.296770E+07    0.712864E+07  0.3556 47.5141    0.629003E+07
   9720.00   973    44.727    44.200    0.416726E+07    0.296770E+07    0.713496E+07  0.3562 47.5177    0.629301E+07
   9730.00   974    44.727    44.200    0.417359E+07    0.296770E+07    0.714129E+07  0.3568 47.5212    0.629598E+07
   9740.00   975    44.727    44.200    0.417992E+07    0.296770E+07    0.714762E+07  0.3574 47.5248    0.629896E+07
   9750.00   976    44.727    44.200    0.418624E+07    0.296770E+07    0.715394E+07  0.3580 47.5283    0.630192E+07
   9760.00   977    44.727    44.200    0.419257E+07    0.296770E+07    0.716027E+07  0.3586 47.5319    0.630489E+07
   9770.00   978    44.727    44.200    0.419889E+07    0.296770E+07    0.716659E+07  0.3592 47.5354    0.630785E+07
   9780.00   979    44.727    44.200    0.420522E+07    0.296770E+07    0.717292E+07  0.3598 47.5389    0.631080E+07
   9790.00   980    44.727    44.200    0.421155E+07    0.296770E+07    0.717925E+07  0.3604 47.5425    0.631376E+07
   9800.00   981    44.727    44.200    0.421787E+07    0.296770E+07    0.718557E+07  0.3610 47.5460    0.631670E+07
   9810.00   982    44.727    44.200    0.422420E+07    0.296770E+07    0.719190E+07  0.3616 47.5495    0.631964E+07
   9820.00   983    44.727    44.200    0.423052E+07    0.296770E+07    0.719822E+07  0.3621 47.5530    0.632258E+07
   9830.00   984    44.727    44.200    0.423685E+07    0.296770E+07    0.720455E+07  0.3627 47.5565    0.632552E+07
   9840.00   985    44.727    44.200    0.424318E+07    0.296770E+07    0.721088E+07  0.3633 47.5600    0.632845E+07
   9850.00   986    44.727    44.200    0.424950E+07    0.296770E+07    0.721720E+07  0.3639 47.5635    0.633137E+07
   9860.00   987    44.727    44.200    0.425583E+07    0.296770E+07    0.722353E+07  0.3645 47.5670    0.633429E+07
   9870.00   988    44.727    44.200    0.426216E+07    0.296770E+07    0.722986E+07  0.3651 47.5705    0.633721E+07
   9880.00   989    44.727    44.200    0.426848E+07    0.296770E+07    0.723618E+07  0.3657 47.5740    0.634013E+07
   9890.00   990    44.727    44.200    0.427481E+07    0.296770E+07    0.724251E+07  0.3663 47.5774    0.634303E+07
   9900.00   991    44.727    44.200    0.428114E+07    0.296770E+07    0.724884E+07  0.3669 47.5809    0.634594E+07
   9910.00   992    44.727    44.200    0.428746E+07    0.296770E+07    0.725516E+07  0.3675 47.5844    0.634884E+07
   9920.00   993    44.727    44.200    0.429379E+07    0.296770E+07    0.726149E+07  0.3681 47.5878    0.635174E+07
   9930.00   994    44.727    44.200    0.430011E+07    0.296770E+07    0.726781E+07  0.3687 47.5913    0.635463E+07
   9940.00   995    44.727    44.200    0.430644E+07    0.296770E+07    0.727414E+07  0.3693 47.5947    0.635752E+07
   9950.00   996    44.727    44.200    0.431277E+07    0.296770E+07    0.728047E+07  0.3699 47.5982    0.636040E+07
   9960.00   997    44.727    44.200    0.431909E+07    0.296770E+07    0.728679E+07  0.3705 47.6016    0.636328E+07
   9970.00   998    44.727    44.200    0.432542E+07    0.296770E+07    0.729312E+07  0.3711 47.6051    0.636616E+07
   9980.00   999    44.727    44.200    0.433174E+07    0.296770E+07    0.729944E+07  0.3716 47.6085    0.636903E+07
   9990.00  1000    44.727    44.200    0.433807E+07    0.296770E+07    0.730577E+07  0.3722 47.6119    0.637190E+07
  10000.00  1001    44.727    44.200    0.434440E+07    0.296770E+07    0.731210E+07  0.3728 47.6153    0.637476E+07
  10010.00  1002    44.727    44.200    0.435072E+07    0.296770E+07    0.731842E+07  0.3734 47.6188    0.637762E+07
  10020.00  1003    44.727    44.200    0.435705E+07    0.296770E+07    0.732475E+07  0.3740 47.6222    0.638048E+07
  10030.00  1004    44.727    44.200    0.436338E+07    0.296770E+07    0.733108E+07  0.3746 47.6256    0.638333E+07
  10040.00  1005    44.727    44.200    0.436970E+07    0.296770E+07    0.733740E+07  0.3752 47.6290    0.638618E+07
  10050.00  1006    44.727    44.200    0.437603E+07    0.296770E+07    0.734373E+07  0.3758 47.6324    0.638902E+07
  10060.00  1007    44.727    44.200    0.438236E+07    0.296770E+07    0.735006E+07  0.3764 47.6358    0.639186E+07
