44.654529	 44.655428	 44.656316	 44.657193	 44.658059	 44.658929
44.659788	 44.660636	 44.661474	 44.662315	 44.663146	 44.663966
44.664776	 44.665589	 44.666392	 44.667184	 44.667966	 44.668751
44.669526	 44.670291	 44.671046	 44.671803	 44.672551	 44.673288
44.674016	 44.674747	 44.675467	 44.676178	 44.676878	 44.677582
44.678276	 44.678960	 44.679634	 44.680311	 44.680979	 44.681637
44.682286	 44.682936	 44.683578	 44.684210	 44.684833	 44.685459
44.686075	 44.686682	 44.687280	 44.687880	 44.688471	 44.689053
44.689627	 44.690202	 44.690769	 44.691327	 44.691876	 44.692427
44.692970	 44.693504	 44.694029	 44.694557	 44.695076	 44.695586
44.696089	 44.696593	 44.697089	 44.697577	 44.698056	 44.698538
44.699011	 44.699477	 44.699934	 44.700393	 44.700845	 44.701289
44.701725	 44.702162	 44.702592	 44.703015	 44.703430	 44.703846
44.704255	 44.704657	 44.705052	 44.705447	 44.705836	 44.706217
44.706592	 44.706968	 44.707337	 44.707699	 44.708054	 44.708411
44.708760	 44.709103	 44.709440	 44.709777	 44.710108	 44.710433
44.710752	 44.711071	 44.711384	 44.711690	 44.711991	 44.712293
44.712588	 44.712878	 44.713162	 44.713446	 44.713724	 44.713997
44.714265	 44.714533	 44.714795	 44.715052	 44.715303	 44.715555
44.715801	 44.716043	 44.716279	 44.716515	 44.716747	 44.716973
44.717195	 44.717416	 44.717633	 44.717845	 44.718052	 44.718260
44.718463	 44.718661	 44.718855	 44.719048	 44.719238	 44.719423
44.719604	 44.719784	 44.719961	 44.720133	 44.720302	 44.720470
44.720634	 44.720794	 44.720951	 44.721107	 44.721260	 44.721409
44.721554	 44.721699	 44.721840	 44.721978	 44.722112	 44.722246
44.722377	 44.722504	 44.722628	 44.722752	 44.722873	 44.722990
44.723105	 44.723219	 44.723330	 44.723438	 44.723543	 44.723648
44.723750	 44.723849	 44.723945	 44.724041	 44.724135	 44.724225
44.724313	 44.724401	 44.724487	 44.724570	 44.724650	 44.724730
44.724808	 44.724883	 44.724956	 44.725029	 44.725100	 44.725168
44.725235	 44.725301	 44.725365	 44.725427	 44.725486	 44.725546
44.725604	 44.725660	 44.725714	 44.725767	 44.725819	 44.725869
44.725918	 44.725966	 44.726013	 44.726058	 44.726101	 44.726144
44.726185	 44.726225	 44.726264	 44.726302	 44.726339	 44.726375
44.726409	 44.726443	 44.726476	 44.726507	 44.726537	 44.726567
44.726596	 44.726624	 44.726650	 44.726677	 44.726702	 44.726726
44.726749	 44.726772	 44.726794	 44.726816	 44.726836	 44.726856
44.726875	 44.726893	 44.726910	 44.726928	 44.726944	 44.726960
44.726975	 44.726989	 44.727004	 44.727017	 44.727030	 44.727042
44.727054	 44.727066	 44.727076	 44.727087	 44.727097	 44.727107
44.727116	 44.727125	 44.727133	 44.727141	 44.727148	 44.727156
44.727163	 44.727169	 44.727176	 44.727182	 44.727187	 44.727193
44.727198	 44.727203	 44.727207	 44.727212	 44.727216	 44.727220
44.727224	 44.727227	 44.727230	 44.727233	 44.727236	 44.727239
44.727241	 44.727244	 44.727246	 44.727248	 44.727250	 44.727252
44.727254	 44.727255	 44.727257	 44.727258	 44.727260	 44.727261
44.727262	 44.727263	 44.727264	 44.727265	 44.727266	 44.727266
44.727267	 44.727268	 44.727268	 44.727269	 44.727269	 44.727270
44.727270	 44.727270	 44.727271	 44.727271	 44.727271	 44.727271
44.727271	 44.727272	 44.727272	 44.727272	 44.727272	 44.727272
44.727272	 44.727272	 44.727272	 44.727272	 44.727273	 44.727273
44.727273	 44.727273	 44.727273	 44.727273	 44.727273	 44.727273
44.727273	 44.727273	 44.727273	 44.727273	 44.727273	 44.727273
44.727273	 44.727273	 44.727273	 44.727273	 44.727273	 44.727273
44.727273	 44.727273	 44.727273	 44.727273	 44.727273	 44.727273
44.727273	 44.727273	 44.727273	 44.727273	 44.727273	 44.727273
44.727273	 44.727273	 44.727273	 44.727273	 44.727273	 44.727273
44.727273	 44.727273	 44.727273	 44.727273	 44.727287	 44.727328
44.727397	 44.727493	 44.727614	 44.727761	 44.727933	 44.728129
44.728367	 44.728631	 44.728921	 44.729237	 44.729584	 44.729956
44.730354	 44.730775	 44.731229	 44.731706	 44.732207	 44.732731
44.733287	 44.733866	 44.734468	 44.735091	 44.735747	 44.736424
44.737123	 44.737842	 44.738594	 44.739367	 44.740160	 44.740972
44.741818	 44.742684	 44.743568	 44.744470	 44.745408	 44.746363
44.747336	 44.748326	 44.749352	 44.750395	 44.751455	 44.752530
44.753643	 44.754771	 44.755915	 44.757073	 44.758270	 44.759482
44.760708	 44.761948	 44.763227	 44.764520	 44.765827	 44.767146
44.768506	 44.769879	 44.771265	 44.772662	 44.774102	 44.775554
44.777017	 44.778491	 44.780009	 44.781538	 44.783078	 44.784628
44.786223	 44.787828	 44.789443	 44.791068	 44.792739	 44.794420
44.796110	 44.797809	 44.799557	 44.801313	 44.803077	 44.804850
44.806673	 44.808504	 44.810343	 44.812189	 44.814088	 44.815993
44.817906	 44.819826	 44.821801	 44.823782	 44.825769	 44.827763
44.829814	 44.831871	 44.833933	 44.836001	 44.838129	 44.840262
44.842401	 44.844544	 44.846751	 44.848962	 44.851177	 44.853397
44.855683	 44.857973	 44.860267	 44.862565	 44.864932	 44.867303
44.869677	 44.872055	 44.874506	 44.876960	 44.879416	 44.881876
44.884413	 44.886952	 44.889494	 44.892038	 44.894664	 44.897291
44.899921	 44.902553	 44.905271	 44.907990	 44.910712	 44.913434
44.916248	 44.919063	 44.921880	 44.924698	 44.927612	 44.930527
44.933444	 44.936361	 44.939381	 44.942401	 44.945422	 44.948444
44.951575	 44.954707	 44.957838	 44.960970	 44.964219	 44.967468
44.970716	 44.973964	 44.977339	 44.980713	 44.984085	 44.987458
44.990965	 44.994472	 44.997978	 45.001482	 45.005132	 45.008782
45.012429	 45.016075	 45.019879	 45.023681	 45.027482	 45.031280
45.035250	 45.039217	 45.043182	 45.047145	 45.051294	 45.055440
45.059583	 45.063724	 45.068068	 45.072409	 45.076747	 45.081082
45.085640	 45.090193	 45.094744	 45.099290	 45.104082	 45.108870
45.113653	 45.118432	 45.123483	 45.128529	 45.133570	 45.138606
45.143943	 45.149275	 45.154602	 45.159923	 45.165581	 45.171233
45.176878	 45.182517	 45.188536	 45.194547	 45.200550	 45.206546
45.212972	 45.219389	 45.225798	 45.232198	 45.239088	 45.245968
45.252838	 45.259699	 45.267123	 45.274536	 45.281937	 45.289327
45.297371	 45.305402	 45.313420	 45.321423	 45.330197	 45.338953
45.347694	 45.356418	 45.366057	 45.375677	 45.385276	 45.394856
45.405541	 45.416201	 45.426837	 45.437447	 45.449416	 45.461352
45.473258	 45.485132	 45.498708	 45.512242	 45.525736	 45.539190
45.554827	 45.570409	 45.585937	 45.601410	 45.619769	 45.638051
45.656257	 45.674386	 45.696459	 45.718418	 45.740266	 45.762002
45.789312	 45.816447	 45.843406	 45.870192	 45.904890	 45.939295
45.973412	 46.007242	 46.050305	 46.092903	 46.135042	 46.176726
46.222994	 46.268702	 46.313857	 46.358466	 46.402142	 46.445295
46.487930	 46.530054	 46.568445	 46.606412	 46.643959	 46.681090
46.714575	 46.747721	 46.780533	 46.813013	 46.844476	 46.875627
46.906472	 46.937011	 46.969044	 47.000742	 47.032109	 47.063147
47.095850	 47.128189	 47.160168	 47.191790	 47.223432	 47.254717
47.285650	 47.316234	 47.345363	 47.374175	 47.402675	 47.430866
47.457493	 47.483843	 47.509921	 47.535728	 47.561025	 47.586063
47.610843	 47.635369	 47.660417	 47.685200	 47.709720	 47.733980
47.758821	 47.783390	 47.807690	 47.831723	 47.855583	 47.879179
47.902517	 47.925597	 47.947836	 47.969836	 47.991600	 48.013132
48.033864	 48.054380	 48.074682	 48.094772	 48.114648	 48.134316
48.153779	 48.173040	 48.192559	 48.211870	 48.230975	 48.249875
48.268960	 48.287837	 48.306508	 48.324976	 48.343178	 48.361183
48.378992	 48.396607	 48.413656	 48.430523	 48.447211	 48.463722
48.479800	 48.495709	 48.511452	 48.527030	 48.542546	 48.557899
48.573090	 48.588121	 48.603297	 48.618310	 48.633161	 48.647853
48.662549	 48.677085	 48.691464	 48.705686	 48.719625	 48.733413
48.747053	 48.760546	 48.773648	 48.786612	 48.799438	 48.812129
48.824596	 48.836932	 48.849139	 48.861217	 48.873307	 48.885269
48.897104	 48.908814	 48.920592	 48.932243	 48.943768	 48.955169
48.966482	 48.977672	 48.988740	 48.999689	 49.010377	 49.020950
49.031410	 49.041759	 49.051850	 49.061835	 49.071716	 49.081491
49.091171	 49.100749	 49.110226	 49.119602	 49.129016	 49.138330
49.147543	 49.156658	 49.165781	 49.174805	 49.183731	 49.192561
49.201257	 49.209859	 49.218369	 49.226787	 49.234990	 49.243105
49.251134	 49.259079	 49.266872	 49.274583	 49.282213	 49.289763
49.297291	 49.304740	 49.312109	 49.319401	 49.326724	 49.333967
49.341133	 49.348222	 49.355268	 49.362239	 49.369134	 49.375955
49.382630	 49.389234	 49.395767	 49.402230	 49.408536	 49.414775
49.420948	 49.427057	 49.433094	 49.439068	 49.444979	 49.450827
49.456690	 49.462490	 49.468229	 49.473906	 49.479589	 49.485212
49.490774	 49.496275	 49.501701	 49.507069	 49.512378	 49.517631
49.522751	 49.527818	 49.532830	 49.537790	 49.542651	 49.547462
49.552222	 49.556932	 49.561624	 49.566267	 49.570861	 49.575407
49.579972	 49.584489	 49.588957	 49.593376	 49.597774	 49.602123
49.606426	 49.610681	 49.614847	 49.618968	 49.623045	 49.627078
49.631011	 49.634901	 49.638751	 49.642560	 49.646323	 49.650047
49.653732	 49.657377	 49.661034	 49.664652	 49.668231	 49.671772
49.675321	 49.678831	 49.682303	 49.685738	 49.689125	 49.692475
49.695790	 49.699069	 49.702261	 49.705420	 49.708546	 49.711638
49.714667	 49.717664	 49.720629	 49.723564	 49.726490	 49.729385
49.732249	 49.735084	 49.737935	 49.740756	 49.743546	 49.746306
49.749053	 49.751771	 49.754458	 49.757117	 49.759716	 49.762286
49.764829	 49.767345	 49.769794	 49.772217	 49.774615	 49.776987
49.779331	 49.781651	 49.783947	 49.786218	 49.788501	 49.790760
49.792995	 49.795205	 49.797424	 49.799619	 49.801789	 49.803937
49.806052	 49.808144	 49.810214	 49.812261	 49.814250	 49.816218
49.818164	 49.820090	 49.821975	 49.823841	 49.825686	 49.827513
49.829338	 49.831143	 49.832930	 49.834697	 49.836481	 49.838245
49.839989	 49.841715	 49.843433	 49.845133	 49.846813	 49.848476
49.850096	 49.851699	 49.853284	 49.854853	 49.856376	 49.857883
49.859374	 49.860850	 49.862310	 49.863755	 49.865184	 49.866598
49.868025	 49.869437	 49.870833	 49.872215	 49.873604	 49.874978
49.876337	 49.877681	 49.879002	 49.880309	 49.881601	 49.882880
49.884117	 49.885341	 49.886553	 49.887751	 49.888923	 49.890083
49.891230	 49.892366	 49.893505	 49.894631	 49.895746	 49.896849
49.897965	 49.899070	 49.900162	 49.901243	 49.902318	 49.903382
49.904434	 49.905474	 49.906483	 49.907482	 49.908470	 49.909447
49.910393	 49.911329	 49.912256	 49.913172	 49.914081	 49.914981
49.915870	 49.916751	 49.917644	 49.918527	 49.919400	 49.920265
49.921135	 49.921997	 49.922848	 49.923691	 49.924516	 49.925332
49.926139	 49.926938	 49.927707	 49.928467	 49.929220	 49.929964
49.930692	 49.931413	 49.932125	 49.932831	 49.933542	 49.934245
49.934941	 49.935629	 49.936330	 49.937022	 49.937708	 49.938385
49.939059	 49.939725	 49.940383	 49.941035	 49.941663	 49.942285
49.942900	 49.943508	 49.944095	 49.944675	 49.945250	 49.945818
49.946384	 49.946944	 49.947498	 49.948046	 49.948605	 49.949158
49.949706	 49.950247	 49.950794	 49.951334	 49.951869	 49.952397
49.952716	 49.953033	 49.953348	 49.953661	 40.000000	 40.000056
40.000222	 40.000494	 40.000868	 40.001343	 40.001913	 40.002576
40.003330	 40.004038	 40.004807	 40.005635	 40.006521	 40.007491
40.008518	 40.009601	 40.010738	 40.011955	 40.013226	 40.014549
40.015922	 40.017377	 40.018882	 40.020436	 40.022036	 40.023721
40.025452	 40.027227	 40.029047	 40.030952	 40.032901	 40.034891
40.036921	 40.039041	 40.041200	 40.043398	 40.045632	 40.047959
40.050323	 40.052721	 40.055154	 40.057683	 40.060245	 40.062839
40.065465	 40.068190	 40.070946	 40.073731	 40.076545	 40.079463
40.082408	 40.085381	 40.088379	 40.091486	 40.094619	 40.097775
40.100955	 40.104249	 40.107565	 40.110904	 40.114264	 40.117743
40.121242	 40.124761	 40.128299	 40.131962	 40.135644	 40.139343
40.143060	 40.146907	 40.150772	 40.154652	 40.158547	 40.162581
40.166629	 40.170691	 40.174767	 40.178989	 40.183223	 40.187470
40.191729	 40.196143	 40.200567	 40.205003	 40.209448	 40.214058
40.218678	 40.223307	 40.227944	 40.232756	 40.237576	 40.242405
40.247240	 40.252262	 40.257290	 40.262325	 40.267366	 40.272607
40.277853	 40.283104	 40.288359	 40.293829	 40.299303	 40.304781
40.310262	 40.315974	 40.321688	 40.327406	 40.333125	 40.339094
40.345064	 40.351035	 40.357008	 40.363250	 40.369493	 40.375736
40.381979	 40.388515	 40.395050	 40.401585	 40.408119	 40.414971
40.421823	 40.428672	 40.435520	 40.442717	 40.449911	 40.457103
40.464291	 40.471863	 40.479432	 40.486997	 40.494558	 40.502542
40.510522	 40.518497	 40.526467	 40.534907	 40.543341	 40.551769
40.560192	 40.569138	 40.578077	 40.587009	 40.595934	 40.605447
40.614952	 40.624448	 40.633935	 40.644088	 40.654230	 40.664362
40.674484	 40.685363	 40.696230	 40.707084	 40.717927	 40.729638
40.741336	 40.753019	 40.764687	 40.777362	 40.790021	 40.802662
40.815286	 40.829089	 40.842872	 40.856633	 40.870375	 40.885513
40.900627	 40.915715	 40.930779	 40.947521	 40.964233	 40.980914
40.997564	 41.016265	 41.034928	 41.053551	 41.072136	 41.093275
41.114364	 41.135403	 41.156392	 41.180637	 41.204815	 41.228926
41.252972	 41.281286	 41.309507	 41.337638	 41.365678	 41.399515
41.433219	 41.466792	 41.500233	 41.541924	 41.583410	 41.624693
41.665774	 41.719408	 41.772697	 41.825643	 41.878248	 41.952545
42.026163	 42.099107	 42.171383	 42.258608	 42.344860	 42.430151
42.514492	 42.575179	 42.635374	 42.695081	 42.754303	 42.813046
42.871312	 42.929106	 42.986432	 43.056385	 43.125641	 43.194206
43.262088	 43.321671	 43.380728	 43.439262	 43.497279	 43.554783
43.611778	 43.668269	 43.724261	 43.783208	 43.841602	 43.899448
43.956750	 44.013207	 44.069137	 44.124544	 44.179434	 44.184582
44.189726	 44.194865	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.200000	 44.200000	 44.200000
44.200000	 44.200000	 44.200000	 44.208971	 44.217789	 44.226459
44.234982	 44.243362	 44.251602	 44.259704	 44.267672	 44.276064
44.284308	 44.292407	 44.300364	 44.308306	 44.316108	 44.323772
44.331303	 44.338831	 44.346226	 44.353491	 44.360629	 44.367766
44.374778	 44.381667	 44.388435	 44.395206	 44.401858	 44.408393
44.414814	 44.421241	 44.427554	 44.433758	 44.439854	 44.445958
44.451955	 44.457849	 44.463641	 44.469443	 44.475144	 44.480748
44.486257	 44.491777	 44.497203	 44.502537	 44.507782	 44.513040
44.518210	 44.523294	 44.528293	 44.533309	 44.538241	 44.543092
44.547865	 44.552656	 44.557369	 44.562006	 44.566569	 44.571153
44.575665	 44.580104	 44.584475	 44.588870	 44.593196	 44.597455
44.601650	 44.605871	 44.610028	 44.614123	 44.618157	 44.622221
44.626225	 44.630171	 44.634061	 44.637982	 44.641848	 44.645660
44.649420	 44.653214	 44.656956	 44.660649	 44.664292	 44.667973
44.671606	 44.675193	 44.678734	 44.682316	 44.685854	 44.689348
44.692800	 44.696296	 44.699751	 44.703166	 44.706542	 44.709966
44.713351	 44.716699	 44.720012	 44.723375	 44.726703	 44.729997
44.733258	 44.736573	 44.739856	 44.743108	 44.746329	 44.749609
44.752858	 44.756079	 44.759271	 44.762527	 44.765755	 44.768956
44.772132	 44.775374	 44.778592	 44.781785	 44.784954	 44.788195
44.791413	 44.794609	 44.797783	 44.801034	 44.804264	 44.807473
44.810663	 44.813935	 44.817187	 44.820421	 44.823636	 44.826940
44.830226	 44.833495	 44.836748	 44.840094	 44.843425	 44.846740
44.850040	 44.853442	 44.856828	 44.860200	 44.863559	 44.867026
44.870479	 44.873920	 44.877348	 44.880893	 44.884426	 44.887946
44.891456	 44.895090	 44.898714	 44.902327	 44.905929	 44.909667
44.913394	 44.917112	 44.920820	 44.924674	 44.928519	 44.932354
44.936181	 44.940166	 44.944143	 44.948111	 44.952070	 44.956202
44.960326	 44.964442	 44.968550	 44.972845	 44.977133	 44.981414
44.985687	 44.990165	 44.994636	 44.999099	 45.003556	 45.008238
45.012912	 45.017579	 45.022240	 45.027148	 45.032050	 45.036944
45.041831	 45.046993	 45.052148	 45.057296	 45.062436	 45.067882
45.073321	 45.078751	 45.084175	 45.089941	 45.095698	 45.101447
45.107189	 45.113315	 45.119433	 45.125542	 45.131642	 45.138178
45.144705	 45.151222	 45.157729	 45.164734	 45.171728	 45.178712
45.185685	 45.193230	 45.200762	 45.208283	 45.215792	 45.223965
45.232124	 45.240269	 45.248400	 45.257312	 45.266208	 45.275086
45.283948	 45.293739	 45.303510	 45.313260	 45.322990	 45.333842
45.344670	 45.355472	 45.366248	 45.378404	 45.390527	 45.402619
45.414679	 45.428466	 45.442212	 45.455917	 45.469580	 45.485462
45.501287	 45.517057	 45.532772	 45.551417	 45.569985	 45.588474
45.606887	 45.629304	 45.651606	 45.673794	 45.695870	 45.723606
45.751164	 45.778545	 45.805748	 45.840987	 45.875930	 45.910579
45.944937	 45.988671	 46.031934	 46.074731	 46.117065	 46.164055
46.210477	 46.256337	 46.301641	 46.345999	 46.389825	 46.433126
46.475907	 46.514897	 46.553457	 46.591590	 46.629300	 46.663307
46.696970	 46.730294	 46.763282	 46.795235	 46.826873	 46.858199
46.889215	 46.921748	 46.953940	 46.985796	 47.017319	 47.050532
47.083376	 47.115853	 47.147969	 47.180105	 47.211878	 47.243293
47.274355	 47.303938	 47.333200	 47.362145	 47.390776	 47.417818
47.444580	 47.471064	 47.497274	 47.522966	 47.548394	 47.573562
47.598470	 47.623909	 47.649078	 47.673981	 47.698620	 47.723849
47.748801	 47.773480	 47.797888	 47.822120	 47.846085	 47.869786
47.893227	 47.915813	 47.938156	 47.960260	 47.982127	 48.003183
48.024020	 48.044639	 48.065042	 48.085228	 48.105203	 48.124970
48.144531	 48.164355	 48.183967	 48.203370	 48.222565	 48.241948
48.261120	 48.280082	 48.298838	 48.317324	 48.335610	 48.353697
48.371587	 48.388901	 48.406032	 48.422981	 48.439749	 48.456077
48.472235	 48.488224	 48.504045	 48.519803	 48.535396	 48.550824
48.566090	 48.581502	 48.596749	 48.611832	 48.626753	 48.641679
48.656442	 48.671045	 48.685489	 48.699645	 48.713648	 48.727501
48.741205	 48.754511	 48.767677	 48.780704	 48.793593	 48.806255
48.818783	 48.831180	 48.843447	 48.855726	 48.867874	 48.879894
48.891786	 48.903748	 48.915581	 48.927286	 48.938865	 48.950354
48.961719	 48.972960	 48.984080	 48.994934	 49.005672	 49.016296
49.026806	 49.037055	 49.047196	 49.057230	 49.067159	 49.076989
49.086716	 49.096341	 49.105864	 49.115425	 49.124884	 49.134241
49.143498	 49.152763	 49.161928	 49.170994	 49.179961	 49.188793
49.197530	 49.206172	 49.214722	 49.223052	 49.231294	 49.239449
49.247517	 49.255431	 49.263263	 49.271012	 49.278680	 49.286326
49.293891	 49.301375	 49.308781	 49.316217	 49.323574	 49.330852
49.338051	 49.345208	 49.352287	 49.359290	 49.366217	 49.372996
49.379703	 49.386338	 49.392902	 49.399306	 49.405643	 49.411912
49.418116	 49.424248	 49.430315	 49.436318	 49.442258	 49.448212
49.454103	 49.459931	 49.465696	 49.471469	 49.477179	 49.482827
49.488415	 49.493925	 49.499377	 49.504769	 49.510104	 49.515304
49.520450	 49.525541	 49.530577	 49.535515	 49.540400	 49.545234
49.550018	 49.554784	 49.559499	 49.564165	 49.568781	 49.573418
49.578005	 49.582542	 49.587031	 49.591497	 49.595914	 49.600284
49.604606	 49.608837	 49.613022	 49.617163	 49.621259	 49.625253
49.629204	 49.633114	 49.636982	 49.640805	 49.644586	 49.648328
49.652031	 49.655745	 49.659419	 49.663054	 49.666650	 49.670254
49.673819	 49.677346	 49.680834	 49.684274	 49.687677	 49.691043
49.694373	 49.697615	 49.700824	 49.703998	 49.707138	 49.710214
49.713258	 49.716270	 49.719250	 49.722222	 49.725162	 49.728071
